timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1619385082822,192112,,200,OK,Grupo de Usuários 1-3,text,true,,33712839,139,50,50,http://0.0.0.0:5000/api/coordinates?state=sp,192062,0,0
1619385082742,224291,,200,OK,Grupo de Usuários 1-1,text,true,,33712839,139,49,49,http://0.0.0.0:5000/api/coordinates?state=sp,224259,0,0
1619385082942,234576,,200,OK,Grupo de Usuários 1-6,text,true,,33712839,139,48,48,http://0.0.0.0:5000/api/coordinates?state=sp,234540,0,1
1619385083142,241628,,200,OK,Grupo de Usuários 1-11,text,true,,33712839,139,47,47,http://0.0.0.0:5000/api/coordinates?state=sp,241594,0,0
1619385082982,257273,,200,OK,Grupo de Usuários 1-7,text,true,,33712839,139,46,46,http://0.0.0.0:5000/api/coordinates?state=sp,257238,0,1
1619385083062,259744,,200,OK,Grupo de Usuários 1-9,text,true,,33712839,139,45,45,http://0.0.0.0:5000/api/coordinates?state=sp,259703,0,1
1619385083382,263485,,200,OK,Grupo de Usuários 1-17,text,true,,33712839,139,44,44,http://0.0.0.0:5000/api/coordinates?state=sp,263449,0,0
1619385082862,268095,,200,OK,Grupo de Usuários 1-4,text,true,,33712839,139,43,43,http://0.0.0.0:5000/api/coordinates?state=sp,268050,0,0
1619385083422,268423,,200,OK,Grupo de Usuários 1-18,text,true,,33712839,139,42,42,http://0.0.0.0:5000/api/coordinates?state=sp,268392,0,0
1619385083302,268992,,200,OK,Grupo de Usuários 1-15,text,true,,33712839,139,41,41,http://0.0.0.0:5000/api/coordinates?state=sp,268954,0,0
1619385083102,270758,,200,OK,Grupo de Usuários 1-10,text,true,,33712839,139,40,40,http://0.0.0.0:5000/api/coordinates?state=sp,270728,0,0
1619385083022,270943,,200,OK,Grupo de Usuários 1-8,text,true,,33712839,139,39,39,http://0.0.0.0:5000/api/coordinates?state=sp,270905,0,1
1619385082902,271094,,200,OK,Grupo de Usuários 1-5,text,true,,33712839,139,38,38,http://0.0.0.0:5000/api/coordinates?state=sp,271046,0,0
1619385083182,275201,,200,OK,Grupo de Usuários 1-12,text,true,,33712839,139,37,37,http://0.0.0.0:5000/api/coordinates?state=sp,275167,0,0
1619385083943,278917,,200,OK,Grupo de Usuários 1-31,text,true,,33712839,139,36,36,http://0.0.0.0:5000/api/coordinates?state=sp,278882,0,0
1619385082782,281407,,200,OK,Grupo de Usuários 1-2,text,true,,33712839,139,35,35,http://0.0.0.0:5000/api/coordinates?state=sp,281371,0,0
1619385083662,281022,,200,OK,Grupo de Usuários 1-24,text,true,,33712839,139,34,34,http://0.0.0.0:5000/api/coordinates?state=sp,280987,0,0
1619385084222,281018,,200,OK,Grupo de Usuários 1-38,text,true,,33712839,139,33,33,http://0.0.0.0:5000/api/coordinates?state=sp,280985,0,0
1619385083502,289930,,200,OK,Grupo de Usuários 1-20,text,true,,33712839,139,32,32,http://0.0.0.0:5000/api/coordinates?state=sp,289898,0,0
1619385084621,294459,,200,OK,Grupo de Usuários 1-48,text,true,,33712839,139,31,31,http://0.0.0.0:5000/api/coordinates?state=sp,294431,0,1
